brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By Addiction","Cat,Food","Crude Protein,8.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Ash,1.0% max,1 - 5 lbs,1 - 1 1/4,5 - 10 lbs,1 1/4 - 2,10 - 15 lbs,2 - 2 1/2,15 - 20 lbs,2 1/2 - 3,Over 20 lbs,3+","        Addiction Unagi & Seaweed Entree Grain-Free Canned Cat Food, 6.5-oz, case of 24",52,"                        $50.32",/assets/img/ratings/rating-4_0.png,13,
"            By Addiction","Cat,Food","Crude Protein,8.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Ash,3.0%,1 - 5 lbs,1 - 1 1/4,5 - 10 lbs,1 1/4 - 2,10 - 15 lbs,2 - 2 1/2,15 - 20 lbs,2 1/2 - 3,Over 20 lbs,3+","        Addiction Grain-Free King Salmon & Potatoes Entree Canned Cat Food, 6.5-oz, case of 24",52,"                        $49.53",/assets/img/ratings/rating-3_5.png,15,
"            By Instinct","Cat,Food","Crude Protein,9.5% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,82.0% max","        Instinct by Nature's Variety Grain-Free Minced Salmon Recipe Wet Cat Food, 3.5-oz, case of 12",52,"                        $21.48",/assets/img/ratings/rating-5_0.png,1,
"            By Instinct","Cat,Food","Crude Protein,43.0% min,Crude Fat,20.0% min,Crude Fiber,3.5% max,Moisture,9.0% max ,Zinc,120 mg/kg min,Selenium,0.6 mg/kg min,Vitamin A,18,000 IU/kg min,Vitamin E,120 IU/kg min,Ascorbic Acid (Vitamin C)*,100 mg/kg min,Omega 3 Fatty Acids* ,0.5% min,Omega 6 Fatty Acids*,3.5% min,Bacillus coagulans* ,60,000,000 CFU/lb min,5 lbs,3/8,1/4,10 lbs,1/2,3/8,15 lbs,3/4,1/2,5 lbs,3/8,1/4,10 lbs,1/2,3/8,15 lbs,3/4,1/2","        Instinct by Nature's Variety Raw Boost Grain-Free Chicken Recipe Dry Cat Food, 2-lb bag",52,"                        $12.99",/assets/img/ratings/rating-1_0.png,1,
"            By Wysong","Cat,Food","Crude Protein,40.0% min,Crude Fat,16.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Taurine,0.2% min,3 lbs,1/4 - 3/4,5 lbs,1/4 - 3/4,10 lbs,3/4 - 1,20 lbs,1 - 1 1/4,40 lbs,1 1/4 - 2,60 lbs,2 - 2 3/4,80 lbs,2 3/4 - 3 1/4,5 lbs,1/4 - 1/2,10 lbs,1/2 - 3/4,15 lbs,1/2 - 3/4,20 lbs,3/4 - 1","        Wysong Anergen 2 Rabbit Formula Dry Dog, Cat & Ferret Food, 5-lb bag",52,"                        $25.84",/assets/img/ratings/rating-5_0.png,2,
"            By Chicken Soup","Cat,Food","Crude Protein,11.0% min,Crude Fat,6.5% min,Crude Fiber,1.0% max,Moisture,78.0% max,Taurine,0.1% min","        Chicken Soup for the Soul Chicken Souffle with Sweet Potatoes & Spinach Adult Grain-Free Canned Cat Food, 3-oz, case of 24",51,"                        $23.49",/assets/img/ratings/rating-4_3.png,3,
"            By Chicken Soup","Cat,Food","Crude Protein,10.0% min,Crude Fat,3.0% min,Crude Fiber,0.5% max,Moisture,82.0% max,Taurine,0.1% min","        Chicken Soup for the Soul Salmon Stew with Red Skinned Potatoes & Spinach Adult Grain-Free Canned Cat Food, 3-oz, case of 24",51,"                        $23.49",/assets/img/ratings/rating-5_0.png,4,
"            By Iams","Cat,Food","Crude Protein,9.0% min,Crude Fat,5.0% min,Crude Fiber,3.0% max,Moisture,83.0% max,Ash,4.0% max,Taurine,0.05% min","        Iams Purrfect Delights Tuna-Turkey Tango Entree Pate in Gravy Canned Cat Food, 3-oz, case of 24",51,"                        $15.89",/assets/img/ratings/rating-4_7.png,4,
"            By Royal Canin Veterinary Diet","Cat,Food","Crude Protein,31.0% min,Crude Fat,14.0% min,Crude Fiber,5.6% max,Moisture,8.0% max,4.4 lbs,1/4,3/8,5.5 lbs,3/8,3/8,6.6 lbs,3/8,1/2,7.7 lbs,1/2,1/2,8.8 lbs,1/2,1/2,9.9 lbs,1/2,5/8,11 lbs,1/2,5/8,13.2 lbs,5/8,3/4,15.4 lbs,5/8,7/8,17.6 lbs,3/4,7/8,19.8 lbs,3/4,1,22 lbs,7/8,1 1/8","        Royal Canin Veterinary Diet Adult Dry Cat Food",51,"                        $74.79",/assets/img/ratings/rating-5_0.png,7,22-lb bag
"            By Grandma Lucy's","Cat,Food","Crude Protein (min),37.0%,Crude Fat (min) ,7.0% ,Crude Fiber (max) ,1.0%,Moisture (max) ,5.0% ","        Grandma Lucy's Simple Replacement Freeze-Dried Dog & Cat Meal Replacement, 7-oz bag",51,"                        $12.34",/assets/img/ratings/rating-4_4.png,10,
"            By Dr. Elsey's","Cat,Food","Crude Protein ,59.0% min ,Crude Fat ,18.0% min ,Crude Fiber ,4.0% max ,Moisture ,12.0% max ,Eicosapentaenoic Acid ,0.06% min ,Docosahexaenoic Acid ,0.06% min ,Vitamin E ,150 IU/kg min ,Omega-3 Fatty Acids ,0.9% min ,2 - 5 pounds ,1/4 - 1/3 cup ,6 - 11 pounds ,1/3 - 1/2 cup ,Over 12 pounds ,1/2 - 2/3 cup ","        Dr. Elsey's cleanprotein Chicken Formula Grain-Free Dry Cat Food",51,"                        $14.69",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,2.0-lb bag
"            By Purina Muse","Cat,Food","Crude Protein ,9.0% (min) ,Crude Fat ,5.0% (min) ,Crude Fiber ,1.0% (max) ,Moisture ,78.0% (max) ,Ash ,3.6% (max) ,Taurine ,0.05% (min) ","        Purina Muse Infused Natural Chicken & Tuna Recipe Pate Adult Grain-Free Canned Cat Food, 3-oz, case of 24",51,"                        $26.16",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,
"            By Halo","Cat,Food","Crude Protein,48.0% min,Crude Fat,32.0% min,Crude Fiber,3.0% max,Moisture,6.0% max,Omega 6 Fatty Acids,2.4% min,Omega 3 Fatty Acids,1.2% min,4 - 6 lbs,1,7 - 9 lbs,1 - 1 1/2,10 - 14 lbs,1 1/2 - 2","        Halo Mix'n Mores Freeze-Dried Salmon & Turkey Cat Food Topper, 6-oz bag",51,"                        $13.55",/assets/img/ratings/rating-4_3.png,6,
"            By Solid Gold","Cat,Food","Crude Protein,10.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,3.0% max","        Solid Gold Holistic Delights Creamy Bisque with Shrimp & Coconut Milk Grain-Free Cat Food Pouches, 3-oz, case of 12",51,"                        $14.28",/assets/img/ratings/rating-5_0.png,1,
"            By Dr. Gary's Best Breed","Cat,Food","Crude Protein,30.0% min,Crude Fat,12.0% min,Crude Fiber,7.0% max,Moisture,10.0% max,Ash Content,7.0% max,Less Than 5,1/5 - 1/3,6-10,1/3 - 1/2,11-15,1/2 - 2/3,16-20,2/3 - 1","        Dr. Gary's Best Breed Holistic All Life Stages Dry Cat Food",51,"                        $61.99",/assets/img/ratings/rating-5_0.png,9,30-lb bag
"            By Almo Nature","Cat,Food","Crude Protein,19.0% min,Crude Fat,1.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Ash,2.0% max","        Almo Nature Legend 100% Natural Tuna with Cheese Adult Grain-Free Canned Cat Food",51,"                        $29.99",/assets/img/ratings/rating-5_0.png,3,"2.47-oz, case of 24"
"            By Halo","Cat,Food","Crude Protein ,10.0% min ,Crude Fat ,7.5% min ,Crude Fiber ,0.75% max ,Moisture ,78.0% max ","        Halo Vigor Salmon & Venison Recipe Canned Cat Food, 5.5-oz, case of 12",51,"                        $21.79",/assets/img/ratings/rating-3_8.png,14,
"            By Wellness","Cat,Food","Crude Protein,5.5% min,Crude Fat,5.0% min,Crude Fiber,0.5% max,Moisture,85.0% max,Ash,2.5% max","        Wellness Divine Duos with Tuna Pate & Diced Salmon Grain-Free Wet Cat Food, 2.8-oz, case of 24",51,"                        $32.98",/assets/img/ratings/rating-5_0.png,7,
"            By Evanger's","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.5% min,Moisture,78.0% max,Ash,3.0% max","        Evanger's Organics Braised Chicken Dinner Canned Cat Food, 5.5-oz, case of 24",51,"                        $45.11",/assets/img/ratings/rating-4_1.png,10,
"            By Evanger's","Cat,Food","Crude Protein,10.0% min,Crude Fat,6.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,2.0% max","        Evanger's Super Premium Seafood & Caviar Dinner Grain-Free Canned Cat Food, 5.5-oz, case of 24",51,"                        $30.09",/assets/img/ratings/rating-4_0.png,15,
"            By Grandma Lucy's","Cat,Food","Crude Protein (min),40.0%,Crude Fat (min) ,14.0% ,Crude Fiber (max) ,3.5%,Moisture (max) ,6.0% ,Calcium (min) ,1.0% ,Phosphorus (min),0.6% ,Magnesium (max),0.16% ","        Grandma Lucy's Artisan Grain-Free Chicken & Fish Freeze-Dried Cat Food, 3-lb bag",51,"                        $25.64",/assets/img/ratings/rating-3_1.png,28,
"            By Feline Caviar","Cat,Food","Crude Protein,33.0% min,Crude Fat,23.0% min,Crude Fiber,7.0%,Moisture,8.0% max,Ash,6.0% max,Magnesium,0.07% max,Taurine,0.2% min,Omega 6,2.8% min,Omega 3,1.0% min,1 â€“ 5 lbs,1/5 â€“ 1/3,6 â€“ 10 lbs,1/3 â€“ 1/2,11 â€“ 15 lbs,1/2 â€“ 2/3,16 â€“ 20 lbs,2/3 â€“ 1","        Feline Caviar Limited Ingredient Diet Free Spirit Holistic EntrÃ©e Grain-Free Dry Cat Food",51,"                        $20.25",/assets/img/ratings/rating-3_6.png,36,4.4-lb bag
"            By Sheba","Cat,Food","Crude Protein,5.0% min,Crude Fat,0.1% min,Crude Fiber,0.5% max,Moisture,90.0% max,Ash,3.0% max","        Sheba Signature Broths Creamy Broth Variety Pack Cat Food Topper, 1.4-oz pouch, case of 12",51,"                        $13.99",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,
"            By Dr. Elsey's","Cat,Food","Crude Protein ,11.0% min ,Crude Fat ,9.0% min ,Crude Fiber ,1.50% max ,Moisture ,78.0% max ,Magnesium ,0.03% max ,Taurine ,0.10% min ","        Dr. Elsey's cleanprotein Turkey Formula Grain-Free Canned Cat Food, 5.5-oz, case of 24",51,"                        $42.96",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,
"            By Triumph","Cat,Food","Crude Protein,32.0% min,Crude Fat,13.0% min,Crude Fiber,4.0% max,Moisture,12.0% max,Linoleic Acid,1.3% min,Calcium,1.0% min,Phosphorus,0.9% min,Zinc,150 mg/kg min,Selenium,0.35 mg/kg min,Vitamin A,2,000 IU/kg min,Vitamin E,150 IU/kg min,5 - 9 lbs,1/3 - 2/3,10 - 14 lbs,2/3 - 3 1/4","        Triumph Whitefish, Egg & Sweet Potato Recipe Dry Cat Food, 3-lb bag",51,"                        $3.94",/assets/img/ratings/rating-3_6.png,3,
"            By Nutrisca","Cat,Food","Crude Protein,10.0% min,Crude Fat,4.5% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,2.0% max","        Nutrisca Grain-Free Truly Shredded Chicken & Chicken Liver Entree in Savory Broth Canned Cat Food, 2.7-oz, case of 24",50,"                        $36.07",/assets/img/ratings/rating-4_3.png,6,
"            By PetGuard","Cat,Food","Crude Protein,11.0% min,Crude Fat,8.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,2.3% max","        PetGuard Beef & Wheat Germ Dinner Canned Cat Food",50,"                        $27.13",/assets/img/ratings/rating-4_5.png,12,"13.2-oz, case of 12"
"            By Feline Natural","Cat,Food","Crude Protein,10.40% min,Crude Fat,3.30% min,Crude Fiber,0.03% min,Moisture,83.40% max,Taurine,0.25% min","        Feline Natural Chicken & Venison Feast Grain-Free Canned Cat Food",50,"                        $76.56",/assets/img/ratings/rating-4_0.png,7,"6-oz, case of 24"
"            By Purina Muse","Cat,Food","Crude Protein,13.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.0% max","        Purina Muse MasterPieces Natural Chicken Recipe with Carrots & Spinach Canned Cat Food, 3-oz, case of 24",50,"                        $26.16",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,
"            By Solid Gold","Cat,Food","Crude Protein,14.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Solid Gold Purrfect Pairings Savory Mousse with Salmon & Goat Milk Grain-Free Cat Food Cups, 2.75-oz, case of 6",50,"                        $8.34",/assets/img/ratings/rating-2_0.png,4,
"            By Nutrisca","Cat,Food","Crude Protein,10.0% min,Crude Fat,4.5% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,2.0% max","        Nutrisca Grain-Free Truly Shredded Chicken & Shrimp Entree in Savory Broth Canned Cat Food, 2.7-oz, case of 24",50,"                        $28.99",/assets/img/ratings/rating-4_6.png,3,
"            By Royal Canin","Cat,Food","Crude Protein,9.9% min,Crude Fat,1.0% min,Crude Fiber,2.0% max,Moisture,82.0% max,4.4 lbs,1 3/7,1 4/5,2 1/7,3/4,1,1 1/9,6.6 lbs,2,2 3/8,2 6/7,1,1 2/9,1 1/2,8.8 lbs,2 1/3,3,3 1/2,1 1/5,1 1/2,1 4/5,11 lbs,2 3/4,3 3/7,4 1/9,1 2/5,1 3/4,2 1/8,13.2 lbs,3 1/8,4,4 2/3,1 3/5,2,2 2/5,15.4 lbs,3 1/2,4 1/3,5 2/9,1 4/5,2 1/4,2 2/3,17.6 lbs,3 5/6,4 4/5,5 3/4,2,2 1/2,3,19.8 lbs,4 1/6,5 1/5,6 1/4,2 1/7,2 2/3,3 2/9,22 lbs,4 1/2,5 3/5,6 3/4,2 1/3,2 8/9,3 1/2","        Royal Canin Spayed/Neutered Loaf in Sauce Canned Cat Food",50,"                        $30.40",/assets/img/ratings/rating-4_5.png,9,"3-oz, case of 24"
"            By Natural Balance","Cat,Food","Crude Protein,11.0% min,Crude Fat,7.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Taurine,0.05% min","        Natural Balance Wild Pursuit Salmon, Herring & Walleye Formula Grain-Free Canned Cat Food",50,"                        $21.48",/assets/img/ratings/rating-2_7.png,8,"6-oz, case of 24"
"            By Lotus","Cat,Food","Crude Protein,35.0% min,Crude Fat,19.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,Ash,7.0% max,Vitamin E,250 IU/kg min,Taurine,0.20% min,Omega 3 Fatty Acids,0.35% min,Ascorbic Acid (Vitamin C),200 mg/kg min,Calcium,1.61%,Phosphorus,1.25%,Sodium,0.41%,Magnesium,0.13%,4 lbs,1/4,6 lbs,1/3,8 lbs,1/2,10 lbs,2/3,12 lbs,3/4,14 lbs,1","        Lotus Wholesome Chicken Recipe Dry Cat Food",50,"                        $48.29",/assets/img/ratings/rating-4_4.png,12,12-lb bag
"            By Evanger's","Cat,Food","Crude Protein,10.0% min,Crude Fat,6.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,2.0% max","        Evanger's Classic Recipes Beef it Up Dinner Grain-Free Canned Cat Food",50,"                        $22.55",/assets/img/ratings/rating-3_4.png,18,"13-oz, case of 12"
"            By Precise Naturals","Cat,Food","Crude Protein,30.0% min,Crude Fat,16.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,Ash,6.5% max,Magnesium,0.095% max,Calcium,1.1% min,Phosphorus,0.85% min,Taurine,0.1% min,Ascorbic Acid (Vitamin C),23 mg/lb min","        Precise Naturals Chicken Meal & Rice Foundation Formula Dry Cat Food",50,"                        $17.99",/assets/img/ratings/rating-4_6.png,5,6-lb bag
"            By Castor & Pollux","Cat,Food","Crude Protein,8.0% min,Crude Fat,6.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,2.1% max,Taurine,0.1% min","        Castor & Pollux Organix Organic Turkey, Brown Rice & Chicken Recipe All Life Stages Canned Cat Food",50,"                        $28.69",/assets/img/ratings/rating-3_0.png,12,"5.5-oz, case of 24"
"            By Nutro","Cat,Food","Crude Protein,12.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.06% min,Crude Protein,12.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.06% min","        Nutro Perfect Portions Grain-Free Pate Multi-Pack Real Salmon & Tuna, Real Chicken & Shrimp Recipe Cat Food Trays, 2.65-oz, case of 12 twin-packs",50,"                        $14.29",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,
"            By Newman's Own Organics","Cat,Food","Crude Protein,13.0% min,Crude Fat,5.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,1.9% max,Magnesium,0.09% min,Taurine,0.49% min","        Newman's Own Organics Grain-Free Beef & Liver Canned Cat Food, 5.5-oz, case of 24",50,"                        $37.89",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,
"            By Hill's Science Diet","Cat,Food","Crude Protein,8.0% min,Crude Fat,3.5% min,Crude Fiber,2.0% max,Moisture,76.0% max,4 lbs,2/3,5 lbs,3/4,8 lbs,1,10 lbs,1 1/3,12 lbs,1 1/2,14 lbs,1 2/3,16 lbs,1 3/4","        Hill's Science Diet Adult 7+ Youthful Vitality Chicken & Vegetable EntrÃ©e Canned Cat Food, 5.5-oz, case of 24",50,"                        $31.15",/assets/img/ratings/rating-2_5.png,4,
"            By CANIDAE","Cat,Food","Crude Protein ,36.0% min,Crude Fat ,20.0% min,Crude Fiber ,6.0% max,Moisture ,9.0% max,Linoleic Acid (Omega 6),3.7% min,Vitamin E,50 IU/kg min,Taurine,0.1% min,Alpha Linolenic Acid (Omega 3),0.2% min,Lactobacillus Acidophilus,100,000,000 CFU/lb min,Cellulase,100 CMCU/kg min,3-5 lbs,1/8 - 1/4,5-10 lbs,1/4 - 1/2,10-15 lbs,1/2 - 3/4,15-20 lbs,3/4 - 1","        CANIDAE Grain-Free PURE Control Hairball Formula with Chicken Dry Cat Food",50,"                        $19.99",/assets/img/ratings/rating-2_8.png,8,5-lb bag
"            By Almo Nature","Cat,Food","Crude Protein,18.0% min,Crude Fat,0.3% min,Crude Fiber,1.0% max,Moisture,83.0% max,Ash,2.0% max","        Almo Nature Legend 100% Natural Tuna with Shrimps Adult Grain-Free Canned Cat Food, 2.47-oz, case of 24",50,"                        $35.76",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,
"            By Bravo!","Cat,Food","Crude Protein,10.0% min,Crude Fat,9.5% min,Crude Fiber,1.0% max,Moisture,78.0% max,Omega 6,1.5% min,Omega 3,0.2% min,2 lbs,3/8,5 lbs,1/2,10 lbs,1 1/8,20 lbs,1 3/4","        Bravo! Feline Cafe 95% Chicken & Liver Dinner Grain-Free Canned Cat Food, 5.5-oz, case of 24",50,"                        $45.00",/assets/img/ratings/rating-3_8.png,6,
"            By Whole Earth Farms","Cat,Food","Crude Protein,9.0% min,Crude Fat,4.0% min,Crude Fiber,3.0% max,Moisture,78.0% max,5 lbs,3/8 - 5/8,10 - 20 lbs,3/4 - 1 1/2,30 - 40 lbs,1 2/3 - 2 3/4,50 - 60 lbs,2 3/4 - 3 3/4,70 - 100 lbs,3 3/4 - 5 2/3","        Whole Earth Farms Grain-Free Real Tuna & Whitefish Pate Recipe Canned Cat Food",50,"                        $27.36",/assets/img/ratings/rating-3_0.png,13,"5-oz, case of 24"
"            By Halo","Cat,Food","Crude Protein ,10.0% min ,Crude Fat ,8.0% min ,Crude Fiber ,0.75% max ,Moisture ,78.0% max ","        Halo Impulse Chicken, Egg & Garden Greens Recipe Grain-Free Canned Cat Food, 5.5-oz, case of 12",50,"                        $21.79",/assets/img/ratings/rating-3_7.png,11,
"            By Solid Gold","Cat,Food","Crude Protein,10.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,3.0% max","        Solid Gold Holistic Delights Creamy Bisque with Salmon & Coconut Milk Grain-Free Cat Food Pouches, 3-oz, case of 12",49,"                        $14.28",/assets/img/ratings/rating-3_8.png,8,
"            By Solid Gold","Cat,Food","Crude Protein,10.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,3.0% max","        Solid Gold Holistic Delights Creamy Bisque with Tuna & Coconut Milk Grain-Free Cat Food Pouches, 3-oz, case of 12",49,"                        $14.28",/assets/img/ratings/rating-3_7.png,4,
"            By Dr. Gary's Best Breed","Cat,Food","Crude Protein,38.0% min,Crude Fat,17.0% min,Crude Fiber,7.0% max,Moisture,10.0% max,Ash,7.0% max,< 5 lbs,1/5 - 1/3,6 - 10 lbs,1/3 - 1/2,11 - 15 lbs,1/2 - 2/3,16 - 20 lbs,2/3 - 1","        Dr. Gary's Best Breed Holistic Grain-Free All Life Stages Dry Cat Food",49,"                        $67.99",/assets/img/ratings/rating-5_0.png,7,30-lb bag
"            By Castor & Pollux","Cat,Food","Crude Protein,9.0% min,Crude Fat,7.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,1.8% max,Magnesium,0.03% max,Taurine,0.05% min","        Castor & Pollux Organix Turkey & Salmon Recipe Adult Canned Cat Food",49,"                        $32.18",/assets/img/ratings/rating-3_5.png,18,"5.5-oz, case of 24"
"            By Merrick","Cat,Food","Crude Protein,40.0% min,Crude Fat,18.0% min,Crude Fiber,3.0% max,Moisture,6.0% max,4 to 7 lbs,1/2 - 3/4,7 to 10 lbs,3/4 - 1,10 to 15 lbs,1 - 1 1/4","        Merrick Backcountry Grain-Free Meal Mixer Real Salmon Recipe Freeze-Dried Raw Cat Food, 4-oz bag",49,"                        $9.46",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,
"            By Instinct","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,82.0% max","        Instinct by Nature's Variety Grain-Free Minced Tuna Recipe Wet Cat Food, 3.5-oz, case of 12",49,"                        $21.48",/assets/img/ratings/rating-5_0.png,2,
"            By Under the Sun","Cat,Food","Crude Protein,9.0% min,Crude Fat,4.5% min,Crude Fiber,0.75% max,Moisture,82.0% max,Taurine,0.06% min","        Under the Sun Grain-Free Turkey Formula Pate Canned Cat Food, 3-oz, case of 12",49,"                        $12.86",/assets/img/ratings/rating-4_2.png,5,
"            By Whole Earth Farms","Cat,Food","Crude Protein,9.0% min,Crude Fat,4.0% min,Crude Fiber,3.0% max,Moisture,78.0% max,5 lbs,3/8 - 5/8,10 - 20 lbs,3/4 - 1 1/2,30 - 40 lbs,1 2/3 - 2 3/4,50 - 60 lbs,2 3/4 - 3 3/4,70 - 100 lbs,3 3/4 - 5 2/3","        Whole Earth Farms Grain-Free Real Salmon Pate Recipe Canned Cat Food",49,"                        $27.36",/assets/img/ratings/rating-4_1.png,13,"5-oz, case of 24"
"            By Wellness","Cat,Food","Crude Protein,33.0% min,Crude Fat,15.0% min,Crude Fiber,4.5% max,Moisture,10.0% max,Magnesium,0.14% max,Vitamin A,5,000 IU/kg min,Vitamin E,300 IU/kg min,Taurine,0.2% min,Omega 6 Fatty Acids,3.0% min,Omega 3 Fatty Acids,1.5% min,Glucosamine,400 mg/kg min,Chondroitin Sulfate,300 mg/kg min,Total Lactic Acid Microorganisms,80,000,000 CFU/lb min,4 - 8 lbs,1/3 â€“ 1/2,8 - 12 lbs,1/2 - 2/3,12 - 14 lbs,2/3 â€“ 3/4,Cats Over 14lbs,Add up to Â_ cup for each additional 2 lbs of body weight.","        Wellness TruFood Baked Blends Adult Recipe Chicken, Chicken Liver & Lentils Grain-Free Dry Cat Food, 2-lb bag",49,"                        $15.99",/assets/img/ratings/rating-4_0.png,15,
"            By Dave's Pet Food","Cat,Food","Crude Protein,9.0% min,Crude Fat,6.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,2.5% max,Sodium,0.055% min,Phosphorus,0.22%,Carbohydrates,9.09%","        Dave's Pet Food Naturally Healthy Grain-Free The Cat's Meow Canned Cat Food, 13-oz, case of 12",49,"                        $23.88",/assets/img/ratings/rating-3_0.png,28,
"            By Evanger's","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.0% max,Magnesium,0.02% max","        Evanger's Organics Turkey & Butternut Squash Dinner Canned Cat Food, 5.5-oz, case of 24",49,"                        $45.11",/assets/img/ratings/rating-4_1.png,20,
"            By Nature's Recipe","Cat,Food","Crude Protein,9.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Taurine,0.05% min","        Nature's Recipe Culinary Favorites Slow Roasted Recipe with Real White Meat Chicken & Garden Vegetables Pate Wet Cat Food, 2.75-oz, case of 24",49,"                        $21.36",/assets/img/ratings/rating-4_0.png,1,
"            By 9 Lives","Cat,Food","Crude Protein,8.0% min,Crude Fat,2.5% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min","        9 Lives Hearty Cuts with Real Turkey in Gravy Canned Cat Food, 5.5-oz, case of 24",49,"                        $13.54",/assets/img/ratings/rating-3_7.png,4,
"            By Party Animal","Cat,Food","Crude Protein,10.0% min,Crude Fat,6.00% min,Crude Fiber,1.5% max,Moisture,78.0% max,Calcium,0.25% min,Phosphorus,0.20% min","        Party Animal Socialite Salmon Recipe Grain-Free Canned Cat Food, 5.5-oz, case of 24",49,"                        $42.96",/assets/img/ratings/rating-4_2.png,5,
"            By AvoDerm","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,84.0% max,Ash,3.0% max,Taurine,0.05% min,Omega 6 Fatty Acids,0.7% min,Omega 3 Fatty Acids,0.05% min","        AvoDerm Natural Grain-Free Ocean Fish Recipe in Gravy Cat Food Pouches, 3-oz, case of 24",49,"                        $31.69",/assets/img/ratings/rating-3_5.png,6,
"            By Natural Balance","Cat,Food","Crude Protein,9.0% min,Crude Fat,5.0% min,Crude Fiber,2.0% max,Moisture,78.0% max,Calcium,0.3% min,Phosphorus,0.25% min,Vitamin E,20 IU/kg min,Taurine,0.1% min,DHA & EPA,0.1% min,Omega 6 Fatty Acids,0.5% min,Omega 3 Fatty Acids,0.35% min","        Natural Balance Original Ultra Whole Body Health Calamari, Salmon & Duck Formula Canned Cat Food, 6-oz, case of 24",49,"                        $26.16",/assets/img/ratings/rating-4_3.png,9,
"            By Fancy Feast","Cat,Food","Crude Protein,14.0% min,Crude Fat,1.5% min,Crude Fiber,0.50% max,Moisture,82.0% max,Crude Protein,13.5% min,Crude Fat,1.5% min,Crude Fiber,0.50% max,Moisture,82.0% max","        Purely Fancy Feast Seafood Variety Pack Canned Cat Food, 2-oz, case of 6",49,"                        $7.65",/assets/img/ratings/rating-4_7.png,4,
"            By Sojos","Cat,Food","Crude Protein,30.0% min,Crude Fat,9.0% min,Crude Fiber,4.5% max,Moisture,10.0% max,Kitten,1/4,1/3,Adult,1/2,3/4,Senior,1/4,1/3","        Sojos Complete Turkey Grain-Free Freeze-Dried Cat Food",49,"                        $13.66",/assets/img/ratings/rating-3_3.png,19,1-lb bag
"            By Wellness","Cat,Food","Crude Protein,5.0% min,Crude Fat,2.0% min,Crude Fiber,1.8% max,Moisture,85.0% max,Ash,2.8% max,Taurine,0.1% min","        Wellness TruFood Tasty Pairings with Peas, Cod & Shrimp Grain-Free Cat Food Trays, 3.5-oz, case of 24",49,"                        $37.99",/assets/img/ratings/rating-4_5.png,2,
