brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By Wild Calling","Dog,Food","Crude Protein,9.0% min,Crude Fat,7.0% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Wild Calling Mountain Lake 96% Duck Grain-Free Adult Canned Dog Food, 13-oz, case of 12",54,"                        $38.28",/assets/img/ratings/rating-4_5.png,14,
"            By Merrick","Dog,Food","Crude Protein,30.0% min,Crude Fat,15.0% min,Crude Fiber,4.5% max,Moisture,11.0% max,DHA,0.05% min,Omega-6 Fatty Acids,3.5% min,Omega-3 Fatty Acids,0.4% min,Glucosamine,800 mg/kg min,Chondroitin Sulfate,800 mg/kg min,Bacillius Coagulans,90,000,000 cfu/lb min,2 lbs,1/4,5 lbs,1/2,10 lbs,1,15 lbs,1 1/4,20 lbs,1 1/2,25 lbs,1 3/4,30 lbs,2","        Merrick Lil' Plates Real Lamb & Sweet Potato Recipe Grain-Free Dry Dog Food",54,"                        $19.99",/assets/img/ratings/rating-5_0.png,6,4-lb bag
"            By Blue Buffalo","Dog,Food","Crude Protein,8.0% min,Crude Fat,6.0% min,Crude Fiber,1.5% max,Moisture,78.0% max","        Blue Buffalo Divine Delights Sausage, Egg & Cheese Flavor Pate Dog Food Trays, 3.5-oz, case of 12",54,"                        $13.99",/assets/img/ratings/rating-5_0.png,1,
"            By Grandma Lucy's","Dog,Food","Crude Protein (min),21.0%,Crude Fat (min) ,11.0% ,Crude Fiber (max) ,5.0%,Moisture (max) ,8.3% ,Calcium (min) ,1.0% ,Phosphorus (min),0.8% ,Magnesium (max),0.17% ,5 - 10 lbs,1/4 - 1/2,3/4 - 1,10 - 20 lbs,1/2 - 3/4,1 - 1 1/4,20 - 30 lbs,3/4 - 1,1 1/4 - 1 1/2,30 - 40 lbs,1 - 1 1/4,1 1/2 - 1 3/4,40 - 50 lbs,1 1/4 - 1 1/2,1 3/4 - 2,50 - 60 lbs,1 1/2 - 1 3/4,2 - 2 1/4,60 - 70 lbs,1 3/4 - 2,2 1/4 - 2 1/2,70 - 80 lbs,2 - 2 1/4,2 1/2 - 2 3/4","        Grandma Lucy's Macanna Grain-Free/Freeze-Dried Dog Food Pre-Mix, 3-lb bag",54,"                        $26.40",/assets/img/ratings/rating-4_6.png,6,
"            By Under the Sun","Dog,Food","Crude Protein,20.0% min,Crude Fat,10.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,3 - 12 lbs,3/8 - 11/8,1/2 - 1 3/8,12 - 20 lbs,1 1/8 - 1 1/2,1 3/8 -1 7/8,20 - 50 lbs,1 1/2 - 2 3/4,1 7/8 - 3 1/4,50 - 100 lbs,2 3/4 - 4 5/8 ,3 1/4 - 5 1/2,100 - 150 lbs,4 5/8 - 7 1/4,5 1/2 - 8 1/4","        Under the Sun Original Adult Chicken Recipe Dry Dog Food",54,"                        $34.19",/assets/img/ratings/rating-4_8.png,6,25-lb bag
"            By Purina Pro Plan","Dog,Food","Crude Protein,2.0% min,Crude Fat,0.5% min,Crude Fiber,1.5% max,Moisture,87.0% max,Vitamin E,100IU/kg min","        Purina Pro Plan Additions Chicken & Berries Puree Dog Food Topper, 3.2-oz, case of 14",54,"                        $30.52",/assets/img/ratings/rating-4_8.png,5,
"            By Wild Calling","Dog,Food","Crude Protein,8.0% min,Crude Fat,6.0% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Wild Calling Rainbow River 96% Salmon Grain-Free Adult Canned Dog Food, 13-oz, case of 12",54,"                        $38.28",/assets/img/ratings/rating-4_4.png,21,
"            By Wild Calling","Dog,Food","Crude Protein,10.0% min,Crude Fat,5.5% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Wild Calling Country Best 96% Pork Grain-Free Adult Canned Dog Food, 13-oz, case of 12",54,"                        $32.28",/assets/img/ratings/rating-4_6.png,11,
"            By Halo","Dog,Food","Crude Protein ,27.0% min ,Crude Fat ,15.0% min ,Crude Fiber ,6.5% max ,Moisture ,10.0% max ,Omega 6 Fatty Acids ,2.5% min ,Omega 3 Fatty Acids ,0.3% min ,Taurine ,0.1% min ,Up to 5 lbs ,1/2 ,6 - 15 lbs ,1 - 1/4 ,16 - 30 lbs ,1 - 3/4 ,31 - 50 lbs ,3 ,51 - 75 lbs ,3 - 1/2 ,76 - 100 lbs ,4 - 1/2 ","        Halo Spot's Stew Wholesome Lamb Recipe Dry Dog Food",54,"                        $57.99",/assets/img/ratings/rating-4_7.png,28,28-lb bag
"            By Sojos","Dog,Food","Crude Protein,40.0% min,Crude Fat,16.0% min,Crude Fiber,5.6% max,Moisture,10.0% max,1 - 10 lbs,Average,3/4,1","        Sojos Wild-Caught Salmon Recipe Grain-Free Freeze-Dried Dog Food",54,"                        $26.02",/assets/img/ratings/rating-4_6.png,19,1-lb bag
"            By Bravo!","Dog,Food","Crude Protein,38.0% min,Crude Fat,8.0% min,Crude Fiber,5.0% max,Moisture,20.0% max,2 lbs,1/4,5 lbs,1/2,10 lbs,3/4,20 lbs,1 3/4,40 lbs,2 3/4","        Bravo! Homestyle Complete Pork Dinner Grain-Free Freeze-Dried Dog Food",54,"                        $31.36",/assets/img/ratings/rating-4_5.png,18,2-lb bag
"            By Sport Dog Food","Dog,Food","Crude Protein,30.0% min,Crude Fat,14.0% min,Crude Fiber,4.0% min,Crude Moisture,10.0% min,2 - 25 pounds,1/2 - 1 cup,1/4 - 3/4 cup,25 - 50 pounds,1 1/3 - 1 3/4 cups,1 - 1 1/4 cups,50 - 75 pounds,2 - 2 3/4 cups,1 1/4 - 2 cups,75 - 125 pounds and up,3 - 5 cups,2 - 3 cups","        Sport Dog Food Elite Whitefish Formula Grain-Free Dry Dog Food",54,"                        $58.99",/assets/img/ratings/rating-5_0.png,4,30-lb bag
"            By Blue Buffalo","Dog,Food","Crude Protein,7.5% min,Crude Fat,3.5% min,Crude Fiber,1.5% max,Moisture,82.0% max","        Blue Buffalo Homestyle Chicken Stew with Potatoes, Carrots & Peas Dog Food Trays, 8-oz, case of 8",54,"                        $18.99",/assets/img/ratings/rating-5_0.png,1,
"            By Three Dog Bakery","Dog,Food","Crude Protein,8.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% min,Moisture,78.0% max","        Three Dog Bakery Entree Chicken, Rice, Carrots and Green Beans Recipe Gluten-Free Dog Food, 12-oz bag",54,"                        $2.42",/assets/img/ratings/rating-5_0.png,1,
"            By Annamaet","Dog,Food","Crude Protein,24.0% min,Crude Fat,13.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Up to 14 lbs,1/2 to 1 1/4,15 to 30 lbs,1-1/4 to 1-3/4,31 to 45 lbs,1-3/4 to 2-1/4,46 to 60 lbs,2-1/4 to 3,61 to 75 lbs,3 to 3-1/2,76 to 90 lbs,3-1/2 to 4-1/4,91 lbs & over,4-1/4 to ?","        Annamaet Option 24% Dry Dog Food",53,"                        $82.99",/assets/img/ratings/rating-4_8.png,31,40-lb bag
"            By Merrick","Dog,Food","Crude Protein,28.0% min,Crude Fat,15.0% min,Crude Fiber,4.5% max,Moisture,11.0% max,Calcium,1.2% min,Phosphorus,1.0% min,DHA,0.05% min,Omega 3 Fatty Acids,2.0% min,Omega 6 Fatty Acids,0.3% min,Glucosamine,500 mg/kg min,Chondroitin Sulfate,500 mg/kg min,3 lbs,3/4,1/2,6 lbs,1 1/3,1,10 lbs,1 3/4,1 1/2,15 lbs,2 1/2,2,20 lbs,3,2 1/2,30 lbs,4,3 1/3,40 lbs,5,4,50 lbs,5 3/4,4 3/4,60 lbs,Š—– ,5 1/2,70 lbs,Š—– ,6","        Merrick Lil' Plates Real Chicken & Sweet Potato Recipe Grain-Free Puppy Dry Dog Food",53,"                        $18.99",/assets/img/ratings/rating-5_0.png,2,4-lb bag
"            By Ziwi","Dog,Food","Crude Protein,8.0% min,Crude Fat,5.5% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.0% max,Chondroitin Sulfate,300 mg/kg min,2 1/5 lbs,3/10,4 2/5 lbs,1/2,6 3/5 lbs,7/10,8 4/5 lbs,9/10,11 lbs,1,22 lbs,1 7/10,44 lbs,2 9/10,66 lbs,3 9/10,88 lbs,4 4/5,110 lbs,5 7/10,132 lbs,6 3/5","        Ziwi Peak Lamb Recipe Canned Dog Food, 13.75-oz, case of 12",53,"                        $60.12",/assets/img/ratings/rating-4_9.png,14,
"            By Pedigree","Dog,Food","CRUDE PROTEIN,7.0% MIN,CRUDE FAT,2.0% MIN,CRUDE FAT,4.0% MAX,CRUDE FIBER,1.5% MAX,MOISTURE,84.0% MAX,Up to 10lbs,3/4 Š—– 1 1/4,1/2 - 3/4,10 - 25 lbs,1 1/4 - 2 1/4,3/4 - 1 1/2,25 - 50 lbs,2 1/4 Š—– 3 3/4,1 1/2 - 2 1/2,50 - 75 lbs,3 3/4 Š—– 5 1/4,2 1/2 Š—– 3 1/2,75 - 150 lbs,5 1/4 - 8 3/4,3 1/2 - 6","        Pedigree Chopped Ground Dinner Weight Management Chicken & Rice Canned Dog Food, 13.2-oz, case of 12",53,"                        $14.99",/assets/img/ratings/rating-5_0.png,1,
"            By Royal Canin Veterinary Diet","Dog,Food","CRUDE PROTEIN,22.0% MIN,CRUDE FAT,12.0% MIN,CRUDE FIBER,4.9% MAX,MOISTURE,10.0% MAX,4.4 LBS,1/2,11.0 LBS,7/8,22.0 LBS,1 1/2,33.1 LBS,2 1/8,44.1 LBS,2 5/8,55.1 LBS,3,66.1 LBS,3 1/2,77.2 LBS,3 7/8,88.2 LBS,4 3/8,99.2 LBS,4 3/4,110.2 LBS,5 1/8,132.3 LBS,5 7/8","        Royal Canin Veterinary Diet Canine Selected Protein Adult PW Dry Dog Food",53,"                        $93.49",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,30.8-lb bag
"            By Sojos","Dog,Food","Crude Protein,28.0% min,Crude Fat,16.0% min,Crude Fiber,5.5% max,Moisture,12.0% max,Docosahexaenoic Acid (DHA),0.05% min,1 - 10 lbs,1/3 - 2,1/3 - 1 2/3,1/4 - 1 1/3,1/4 - 1,11 - 20 lbs,2 - 3 1/4,1 3/4 - 2 3/4,1 1 /2 - 2 1/3,1 1/4 - 2,21 - 30 lbs,3 1/4 - 4 1/3,2 3/4 - 3 3/4,2 1/3 - 3 1/4,2 - 2 3/4,31 - 40 lbs,4 1/3 - 5 1/2,3 3/4 - 4 3/4,3 1/4 - 4,2 3/4 - 3 1/3,41 - 50 lbs,Š—”,4 3/4 - 5 2/3,4 - 4 3/4,3 1/3 - 4,51 - 60 lbs,Š—”,5 2/3 - 6 1/2,4 3/4 - 5 1/2,4 - 4 1/2,61 - 70 lbs,Š—”,Š—”,5 1/2 - 6 1/4,4 1/2 - 5 1/4,71 - 80 lbs,Š—”,Š—”,6 1/4 - 6 3/4,5 1 /4 - 5 2/3","        Sojos Complete Turkey & Salmon Recipe Grain-Free Freeze-Dried Puppy Food",53,"                        $44.08",/assets/img/ratings/rating-4_1.png,7,4-lb bag
"            By Chicken Soup","Dog,Food","Crude Protein,26.0% min,Crude Fat,14.0% min,Crude Fiber,4.5% max,Moisture,10.0% max,Zinc,150 mg/kg min,Selenium,0.3 mg/kg min,Vitamin E,150 IU/kg min,Omega-6 Fatty Acids,2.4% min,Omega-3 Fatty Acids,0.4% min,Docosahexaenoic Acid (DHA),0.05% min,Total Microorganisms,1,000,000 CFU/lb min,3 - 5 lbs,3/4 - 1 1/4,3/4 - 1,2/3 - 1,1/2 - 3/4,1/2 - 2/3,5 - 10 lbs,1 1/4 - 2,1 - 1 3/4,1 - 1 2/3,3/4 - 1 1/3,2/3 - 1,10 - 20 lbs,2 - 3 1/4,1 3/4 - 3,1 2/3 - 2 3/4,1 1/3 - 2 1/4,1 - 1 3/4,20 - 30 lbs,3 1/4 - 4 1/3,3 - 4,2 3/4 - 3 2/3,2 1/4 - 3,1 3/4 - 2 1/3,30 - 40 lbs,4 1/3 - 5 1/3,4 - 5,3 2/3 - 4 1/2,3 - 3 2/3,2 1/3 - 3,40 - 60 lbs,5 1/2 - 7 1/2,5 - 6 3/4,4 1/2 - 6 1/4,3 2/3 - 5,3 - 4,60 - 80 lbs,Š—–,6 3/4 - 8 1/2,6 1/4 - 7 2/3,5 - 6 1/4,4 - 5,80 - 100 lbs,Š—–,Š—–,7 2/3 - 9,6 1/4 - 7 1/4,5 - 5 3/4,100 - 125 lbs,Š—–,Š—–,Š—–,7 1/4 - 8 1/2,5 3/4 - 6 3/4,125 - 150 lbs,Š—–,Š—–,Š—–,8 1/2 - 9 3/4,6 3/4 - 7 3/4,150 - 175 lbs,Š—–,Š—–,Š—–,9 3/4 - 11,7 3/4 - 8 3/4","        Chicken Soup for the Soul Limited Ingredient Diet Lamb, Pea & Green Lentil Grain-Free Dry Dog Food",53,"                        $42.99",/assets/img/ratings/rating-4_7.png,7,25-lb bag
"            By PetKind","Dog,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,0.3% max,Moisture,79.9% max,Ash,1.0% max,Omega 6 Fatty Acids,0.17% min,Omega 3 Fatty Acids,0.15% min","        PetKind Tripett Green Beef Tripe & Venison Grain-Free Canned Dog Food",53,"                        $39.48",/assets/img/ratings/rating-4_7.png,29,"13-oz, case of 12"
"            By Eukanuba","Dog,Food","Crude Protein,9.0% min,Crude Fat,6.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Sodium,0.5% max,Docosahexaenoic Acid (DHA),0.02% min,Up to 4 months,1/2 - 1 can per 5 lbs. of body weight,4 months - Adult,1/3 - 2/3 can per 5 lbs. of body weight","        Eukanuba Puppy Lamb & Rice Formula Canned Dog Food, 13.2-oz, case of 12",53,"                        $19.28",/assets/img/ratings/rating-5_0.png,2,
"            By Nature's Recipe","Dog,Food","Crude Protein,22.0% min,Crude Fat,10.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.0% min,Phosphorus,0.8% min,3 - 10 lbs,1 - 2,3/4 - 1 1/2,1/2 - 1,10 - 20 lbs,2 - 3 1/2,1 1/2 - 2 1/2,1 - 1 3/4,20 - 50 lbs,3 1/2 - 6 1/2,2 1/2 - 5,1 3/4 - 3 1/4,50 - 100 lbs,6 1/2 - 11,5 - 8 1/4,3 1/4 - 5 1/2","        Nature's Recipe Puppy Chicken Meal & Rice Recipe Dry Dog Food",53,"                        $19.99",/assets/img/ratings/rating-4_6.png,6,15-lb bag
"            By Dr. Gary's Best Breed","Dog,Food","Crude Protein,24.0% min,Crude Fat,22.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,0 - 10 lbs,1/4 - 1/2,11 - 23 lbs,1/2 - 1,24 - 36 lbs,1 - 1 1/2,37 - 49 lbs,1 1/2 - 2,50 - 62 lbs,2 - 2 1/2,63 - 75 lbs,2 1/2 - 3,76 - 89 lbs,3 - 3 1/2,90+ lbs ,3 1/2 + 1/2**","        Dr. Gary's Best Breed Holistic Working Dry Dog Food",53,"                        $54.99",/assets/img/ratings/rating-5_0.png,5,30-lb bag
"            By Solid Gold","Dog,Food","Crude Protein,30.0% min,Crude Fat,18.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Zinc,200 mg/kg min,Vitamin E,250 IU/kg min,Ascorbic Acid (Vitamin C),50 mg/kg min,Taurine,0.05% min,L-Carnitine,25 mg/kg min,Omega 6 Fatty Acids,2.75% min,Omega 3 Fatty Acids,1.25% min,Docosahexaenoic Acid (DHA),0.05% min,Lactic Acid Bacteria,2 x 105 cfu/g min,16-30 lbs,1 Î_ - 2,31-45 lbs,2 - 2 Î_,46-60 lbs,2 Î_ - 3 Î_,61-75 lbs,3 Î_ - 4,76-100 lbs,4 - 5,over 100 lbs,5 cups/day plus Î_ cup per 10 body weight","        Solid Gold Lil' Boss Turkey & Hearty Vegetable Recipe Grain-Free Dry Dog Food",53,"                        $37.04",/assets/img/ratings/rating-4_9.png,10,12-lb bag
"            By Nutro","Dog,Food","Crude Protein,7.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,15 lbs,1,25 lbs,1 1/2,35 lbs,2,55 lbs,2 3/4,75 lbs,3 1/2","        Nutro Limited Ingredient Diet Grain-Free Adult Fish & Potato Recipe Canned Dog Food, 12.5-oz, case of 12",53,"                        $26.89",/assets/img/ratings/rating-4_0.png,10,
"            By AvoDerm","Dog,Food","Crude Protein,26.0% min,Crude Fat,16.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Vitamin E,125 IU/kg,Ascorbic Acid (Vitamin C),25 mg/kg,Omega 6 Fatty Acids,2.2% min,Omega 3 Fatty Acids,0.7% min,3 - 10 lbs,1/4 - 1,10 - 20 lbs,1 - 1 1/2,20 - 50 lbs,1 1/2 - 3,50 - 80 lbs,3 - 4","        AvoDerm Natural Grain-Free Revolving Menu Turkey Recipe Adult Dry Dog Food",53,"                        $39.99",/assets/img/ratings/rating-4_5.png,22,22-lb bag
"            By California Natural","Dog,Food","Crude Protein,21.0% min,Crude Fat,11.0% min,Crude Fiber,3.7% max,Moisture,10.0% max,Linoleic Acid,1.0% min,Vitamin E,300 IU/kg min,Omega 3 Fatty Acids,1.0% min,10 lbs,7/8,20 lbs,1 1/2,30 lbs,1 3/4,40 lbs,2 1/4,50 lbs,2 5/8,60 lbs,3,70 lbs,3 1/4,80 lbs,3 1/2,90 lbs,3 7/8,100 lbs,4 1/4,120 lbs,4 3/4,140 lbs,5 1/4","        California Natural Adult Limited Ingredient Herring & Sweet Potato Recipe Dog Food",53,"                        $53.09",/assets/img/ratings/rating-4_8.png,36,26-lb bag
"            By Health Extension","Dog,Food","Crude Protein,25.0% min,Crude Fat,15.0% min,Vitamin E,150 IU min,Phosphorus,1.0% min,Omega 3 Fatty Acids,1.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Calcium,1.2% min,Omega 6 Fatty Acids,2.5% min,2 Š—– 16 lbs,1/2 Š—– 1 1/4,1/4 Š—– 1,17 - 25 lbs,1 1/4 Š—– 2,1 Š—– 1 1/4,23 Š—– 45 lbs,2 Š—– 2 1/2,1 1/4 Š—– 2,46 Š—– 85 lbs,2 1/2 Š—– 4 1/2,2 Š—– 3,86 Š—– 125 lbs,4 1/2 Š—– 6,3 Š—– 4,126+ lbs,Add 1/2 per 10 lbs,Add 1/4 per 10 lbs","        Health Extension Grain-Free Venison Recipe Dry Dog Food",53,"                        $52.98",/assets/img/ratings/rating-4_5.png,14,23.5-lb bag
"            By Merrick","Dog,Food","Crude Protein,8.0% min,Crude Fat,3.0% min,Crude Fiber,1.4% max,Moisture,81.0% max,3 lbs,1/2,6 lbs,1,10 lbs,1 1/3,15 lbs,1 3/4,20 lbs,2 1/4,30 lbs,3,40 lbs,3 2/3,50 lbs,4 1/4,60 lbs,5,70 lbs,5 1/2,80 lbs,6,90 lbs,6 2/3,100 lbs,7 1/4","        Merrick Backcountry Grain-Free Chunky Beef Dinner in Gravy Canned Dog Food, 12.7-oz, case of 12",53,"                        $31.44",/assets/img/ratings/rating-4_7.png,4,
"            By Natural Balance","Dog,Food","Crude Protein,11.0% min,Crude Fat,8.0% min,Crude Fiber,1.5% max,Moisture,78.0% max","        Natural Balance Wild Pursuit Lamb, Chicken & Guinea Fowl Formula Grain-Free Canned Dog Food",53,"                        $15.96",/assets/img/ratings/rating-4_0.png,12,"6-oz, case of 12"
"            By Lotus","Dog,Food","Crude Protein,18.0% min,Crude Fat,8.0% min,Crude Fiber,4.5% max,Moisture,10.0% max,Vitamin E,100 IU/kg min,Omega 3 Fatty Acids,0.30% min,Omega 6 Fatty Acids,2.00% min,Glucosamine Hydrochloride,600mg/kg min,Chondroitin Sulfate,450mg/kg min,Ascorbic Acid (Vitamin C),250mg/kg min,Ash,4.05%,Calcium,0.61%,Phosphorus,0.50%,Sodium,0.15%,Magnesium,0.15%,5 lbs,1/2,15 lbs,1 1/4,30 lbs,2,50 lbs,2 3/4,70 lbs,3 1/2,95 lbs,4 1/4,120 lbs,5,> 25 lbs,3/4","        Lotus Wholesome Senior Recipe Dry Dog Food",53,"                        $66.99",/assets/img/ratings/rating-4_6.png,11,25-lb bag
"            By Cesar","Dog,Food","Crude Protein,8.0% min,Crude Fat,3.5% min,Crude Fiber,1.0% max,Moisture,82.0% max","        Cesar Classics Pate Top Sirloin Flavor Dog Food Trays, 3.5-oz, case of 24",53,"                        $16.80",/assets/img/ratings/rating-5_0.png,3,
"            By Merrick","Dog,Food","Crude Protein,9.0% min,Crude Fat,3.0% min,Crude Fiber,3.0% max,Moisture,78.0% max,3 lbs,2/3,6 lbs,1 1/3,10 lbs,2,15 lbs,2 2/3,20 lbs,3 1/3,30 lbs,4 1/2,40 lbs,5 1/2","        Merrick Classic Grain-Free Beef Recipe Puppy Plate Canned Dog Food",52,"                        $31.44",/assets/img/ratings/rating-3_0.png,6,"13.2-oz, case of 12"
"            By Wellness","Dog,Food","Crude Protein,36.0% (min),Crude Fat,16.0% (min),Crude Fiber,6.0% (max),Moisture,10.0% (min),Calcium,2.15% (min),Phosphorus,1.45% (min),Vitamin A,25,000 IU/kg (min),Vitamin E ,400 IU/kg (min),Omega-6 Fatty Acids*,4.0% (min),Omega-3 Fatty Acids*,1.0% (min),Glucosamine*,250 mg/kg (min),Chondroitin Sulfate*,200 mg/kg (min),Total Lactic Acid Microorganisms*,80,000,000 CFU/lb (min),6-20,3-9,1/2-1 1/3,63-154,20-35,9-16,1 1/3-2 1/4,154-235,35-50,16-23,2 1/4-2 3/4,235-307,50-65,23-30,2 3/4-3 1/2,307-373,65-80,30-36,3 1/2-4,373-436,80-95,36-43,4-4 3/4,436-496,95-115,43-52,4 3/4-5 1/2,496-573","        Wellness CORE RawRev Natural Grain Free Wild Game Duck, Lamb, Wild Boar & Rabbit with Freeze Dried Lamb Dry Dog Food",52,"                        $39.98",/assets/img/ratings/rating-5_0.png,1,10-lb bag
"            By Instinct","Dog,Food","Crude Protein,13.0% min,Crude Fat,9.0% min,Crude Fiber,2.0% max,Moisture,67.0% min,Selenium,0.2% mg/kg min,Vitamin A,50,000 IU/kg min,Vitamin E,50 IU/kg min,Ascorbic Acid (Vitamin C),120 mg/kg min,Omega 3 Fatty Acids,0.2% min,Omega 6 Fatty Acids,2.0% min,Glucosamine,400 mg/kg min,Chodroitin Sulfate,200 mg/kg min,Bacillus coagulans,60,000,000 CFU/lb min","        Instinct by Nature's Variety Raw Bites Duck Formula Small Breed Raw Frozen Dog Food, 3.5-lb bag",52,"                        $29.99",/assets/img/ratings/rating-4_6.png,10,
"            By Party Animal","Dog,Food","Crude Protein,9.0% min,Crude Fat,7.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Calcium,0.25% min,Phosphorus,0.2% min","        Party Animal Cocolicious Organic Beef & Turkey Recipe Grain-Free Canned Dog Food, 12.8-oz, case of 12",52,"                        $34.68",/assets/img/ratings/rating-4_6.png,11,
"            By Solid Gold","Dog,Food","Crude Protein,9.0% min,Crude Fat,5.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,5-15 lbs,Î_-1,15-30 lbs,1-1 Î_,30-45 lbs,1 Î_-2 1/4,45-60 lbs,2 Î_-2 Î_,60-75 lbs,2 Î_-3 Î_","        Solid Gold Howling at the Stars Turkey, Ocean White Fish & Sweet Potato Recipe Canned Dog Food, 13.2-oz, case of 12",52,"                        $30.00",/assets/img/ratings/rating-4_8.png,20,
"            By Purina Pro Plan","Dog,Food","Crude Protein,9.0% min,Crude Fat,3.0% min,Crude Fiber,1.5% max,Moisture,80.0% max","        Purina Pro Plan Savor Adult Shredded Beef & Lamb Entree in Gravy Canned Dog Food, 5.5-oz, case of 24",52,"                        $23.52",/assets/img/ratings/rating-5_0.png,6,
"            By Nature's Logic","Dog,Food","Crude Protein,36.0% min,Crude Fat,15.0% min,Crude Fiber,5.0% max,Moisture,9.0% max","        Nature's Logic Canine Venison Meal Feast Dry Dog Food",52,"                        $85.03",/assets/img/ratings/rating-4_6.png,44,26.4-lb bag
"            By Precise Naturals","Dog,Food","Crude Protein,23.0% min,Crude Fat,7.0% min,Crude Fat,9.0% max,Crude Fiber,8.0% max,Moisture,10.0% max,Calcium,1.0% min,Phosphorus,0.8% min,Omega 6 Fatty Acids,1.85% min,Omega 3 Fatty Acids,0.3% min,Ascorbic Acid (Vitamin C),55 mg/kg min,L-Carnitine,300 mg/kg min,Glucosamine,350 mg/kg min,Chondroitin Sulfate,275 mg/kg min","        Precise Naturals Weight Management Formula Dry Dog Food",52,"                        $40.99",/assets/img/ratings/rating-4_6.png,22,30-lb bag
"            By Grandma Lucy's","Dog,Food","Crude Protein (min),13.0%,Crude Fat (min) ,10.0% ,Crude Fiber (max) ,6.0%,Moisture (max) ,10.0% ,Calcium (min) ,1.0% ,Phosphorus (min),0.8% ,Magnesium (max),0.16% ","        Grandma Lucy's Artisan Grain-Free/Freeze-Dried Dog Food Pre-Mix",52,"                        $51.01",/assets/img/ratings/rating-4_7.png,31,8-lb bag
"            By Great Life","Dog,Food","Crude Protein,31.0% min,Crude Fat,14.5% min,Crude Fiber,5.0% max,Moisture,10.0% max,2 - 10 lbs,1/4 - 3/4,1/2 - 3,10 -25 lbs,1/2 - 1 1/2,1 1/2 - 6,25 - 50 lbs,1 1/4 - 2 1/2,3 - 10,50 - 75 lbs,2 - 3 1/2,5 - 14,75 - 100 lbs,2 3/4 - 4 1/2,7 - 17,100 - 125 lbs,3 1/2 - 5,8 1/2 - 20","        Great Life Grain-Free Chicken Dry Dog Food",52,"                        $52.19",/assets/img/ratings/rating-4_7.png,15,25-lb bag (original)
"            By Triumph","Dog,Food","Crude Protein,25.0% min,Crude Fat,15.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Zinc,150 mg/kg min,Selenium,0.4 mg/kg min,Vitamin E,150 IU/kg min,Omega 6 Fatty Acids,2.4% min,Omega 3 Fatty Acids,0.3% min,5 lbs,3/4,10 lbs,1 1/2,20 lbs,2 1/4,30 lbs,3,40 lbs,3 1/2,60 lbs,4 1/2,80 lbs,5 1/2,100 lbs,6 1/2","        Triumph Grain-Free Salmon & Sweet Potato Recipe Dry Dog Food",52,"                        $39.99",/assets/img/ratings/rating-4_3.png,13,28-lb bag
"            By Weruva","Dog,Food","Crude Protein,8.0% min,Crude Fat,1.4% min,Crude Fiber,0.5% max,Moisture,85.0% max,Ash,1.5% max","        Weruva Cirque De La Mer with Tuna & Veggies in Pumpkin Soup Grain-Free Canned Dog Food",52,"                        $45.48",/assets/img/ratings/rating-4_8.png,13,"14-oz, case of 12"
"            By Tiki Dog","Dog,Food","Crude Protein,13.5% min,Crude Fat,3.0% min,Crude Fiber,0.0% max,Moisture,79.0% max,Ash,1.0% max","        Tiki Dog Maui Luau Chicken on Brown Rice with Sweet Potato Canned Dog Food, 14-oz, case of 12",52,"                        $45.24",/assets/img/ratings/rating-5_0.png,9,
"            By Instinct","Dog,Food","Crude Protein,9.0% min,Crude Fat,3.5% min,Crude Fiber,1.5% max,Moisture,82.0% max,Omega 3 Fatty Acids*,0.1% min,Omega 6 Fatty Acids*,0.5% min","        Instinct by Nature's Variety Stew Grain-Free Turkey & Duck with Cranberries & Green Beans Recipe Canned Dog Food, 12.7-oz, case of 6",52,"                        $17.94",/assets/img/ratings/rating-4_0.png,2,
"            By Party Animal","Dog,Food","Crude Protein,9.0% min,Crude Fat,7.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Calcium,0.25% min,Phosphorus,0.2% min","        Party Animal Cocolicious 95% Wholesome Duck Grain-Free Canned Dog Food, 12.8-oz, case of 12",52,"                        $34.68",/assets/img/ratings/rating-5_0.png,9,
